Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/input/myig.xml	5054	-	0	0	0	0	0	0	5	429	0	0	0	0	0	0	0	0	0	0	62	75	0	0	1	5	0	1
input/examples/example-RIA-C.json	3676	9	1	0	0	0	13	0	0	301	0	0	0	0	0	0	0	0	0	0	11	14	0	0	0	0	0	0
input/examples/example-RIA-R.json	7213	8	1	0	0	0	5	0	0	9	0	0	0	0	0	0	0	0	0	0	14	14	0	0	0	0	0	1
input/resources/CodeSystem-BRCID10.xml	1911541	822	35	0	0	0	0	0	68	1616	0	0	10	0	0	0	0	10	0	0	2551	4670	0	0	0	356	0	13
input/resources/CodeSystem-BRCategoriaDiagnostico.xml	851	9	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	10	28	0	0	0	2	0	0
input/resources/CodeSystem-BRCondicaoMaternal.xml	867	9	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	8	26	0	0	0	0	0	0
input/resources/CodeSystem-BRDose.xml	26387	18	0	0	0	0	0	0	1	20	0	0	0	0	0	0	0	0	0	0	37	44	0	0	0	1	0	0
input/resources/CodeSystem-BREstrategiaVacinacao.xml	4711	10	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	13	40	0	0	0	1	0	0
input/resources/CodeSystem-BRFabricantePNI.xml	27689	20	1	0	0	0	0	0	1	27	0	0	0	0	0	0	0	1	0	0	39	53	0	0	0	2	0	0
input/resources/CodeSystem-BRGrupoAtendimento.xml	13907	15	0	0	0	0	0	0	1	41	0	0	0	0	0	0	0	0	0	0	32	59	0	0	0	2	0	0
input/resources/CodeSystem-BRImunobiologico.xml	21335	17	1	0	0	0	0	0	1	24	0	0	0	0	0	0	0	0	0	0	39	49	0	0	0	2	0	0
